id,title,year,language,weight,category
113,Three Questions By A Christian And Their Answers,2014,English,58,guide
114,Ruhani Khazain Vol 1 23,2011,Slovenian,60,horror
115,Essence Of Islam Vol 2,2012,English,53,philosophy
116,Naseem E Dawat,1988,Afrikaans,91,science
117,Ismat E Anbiyaa,1990,Somali,54,horror
118,Wheres Canada,2009,English,66,science
119,Nippon No Joodan,1990,Slovenian,95,guide
120,Malfuzat Part Ii English,1994,Romanian,70,children
121,Plato Rocks,1994,Slovak,50,guide
122,Barahin E Ahmadiyya Parts I Ii,2003,Somali,17,religion
123,Gigabytes Still To Go,1979,English,66,horror
124,Mahmuds Aameen,2016,Somali,4,mystery
125,Shahadatul Quran,2011,Somali,64,children
126,Cuisine Anglaise,1995,French,16,horror
127,Al Qaseedah English,2020,Somali,38,travel
128,Yum Yum English Cooking,1971,English,100,romance
129,Pluto Collides With Mars,2013,English,58,drama
130,Noahs Ark,2006,Latvian,29,religion
131,Essence Of Islam Vol 1,1976,English,27,history
132,Kashti E Nuh,1972,Albanian,57,horror
133,Haqeeqat Ul Mahdi,1998,Somali,61,mystery
134,The Truth Unveiled,1993,English,76,mystery
135,The Advent Of The Promised Messiah,1982,English,98,humor
136,Victory Of Islam,1974,English,10,guide
137,The British Government And Jihad,2023,English,1,drama
138,Al Istfta,2000,German,97,drama
139,Ringo To Nashi,2021,Tagalog,99,horror
140,Tadhkirah English,1977,Albanian,8,children
141,Haqiqatul Wahi English,2007,Somali,100,history
142,Akachan Furu,1980,Swahili,88,drama
143,The True Nature Of The Mahdi,1989,English,73,travel
144,Transmorgifacation,1983,English,67,drama
145,Malfoozat 5 Vol Set,1988,Hungarian,34,romance
146,Tande Mou Nai,1974,Portuguese,60,science
147,Im Sorry But No,1999,English,81,history
148,Recipes For Humans,1998,Portuguese,46,science
149,Islami Asool Kee Philosophy,1998,Estonian,7,horror
150,Williamsburg Hot Spots,1997,Afrikaans,14,humor
151,Hazrat Mirza Ghulam Ahmad Qadian As Apni Tehreeron Kee Roo Se,1995,Estonian,49,mystery
152,Play Me A Song,2006,Tagalog,12,children
153,Lecture Lahore English,1984,French,89,history
154,Chats Ne Sont Pas Chiens,1976,French,4,history
155,Divine Manifestations,1995,Italian,8,history
156,Qadian Kay Arya Aur Hum,2014,Somali,89,religion
157,Db2 Made Simple,2022,Portuguese,46,guide
158,Avarice Is Good,2015,English,62,religion
159,Barahin E Ahmadiyya Part Iv,2010,Indonesian,44,children
160,Barkat Ud Dua,2023,Indonesian,32,history
161,The Wiley Snark,2023,English,61,guide
162,Radiator Barbecuing,1975,Romanian,83,drama
163,Legacy Software Made Fun,2010,English,71,romance
164,Press The Red Button,1976,English,67,romance
165,Rats Like Us,2014,Estonian,63,mystery
166,Star Of The Empress,2022,English,85,science
167,Dogs Are Not Cats,1986,Catalan,97,drama
168,Base De Donne,2011,French,97,romance
169,Vegetables Are Good,1980,Norwegian,8,humor
170,Elucidation Of Objectives,2014,English,44,religion
171,Suzy Does Yorktown,1984,Polish,3,philosophy
172,Parthenon,1975,English,44,history
173,Lecture Ludhiana Urdu,1990,Romanian,3,drama
174,Masih Hindustan Main,1991,Indonesian,54,children
175,Db2 Db3 And Beyond,1976,Danish,83,travel
176,Al Qaseedah Urdu,1994,Somali,70,drama
177,Montreal Est Dans Quebec,1978,French,28,children
178,Bobbie Sue Ellen,1994,Spanish,46,guide
179,Hamari Taleem,1989,Somali,40,humor
180,Meine Kleine Katze,1979,German,42,horror
181,Je Ne Me Souvien Pas,1988,French,92,humor
182,Proceedings Of The Prayer Meeting,2013,English,80,horror
183,A Review Of The Debate Between Batalavi And Chakrhalavi,2021,English,37,horror
